test_number,time,goal_reached,average_sii,average_rmi,total_time,average_cpu,collision_counter,,,,,,,
2,07/02/2022 13:18:31,0,0.09,1.31,1644239122.16787,10.42,1,,,,,,,
4,07/02/2022 13:36:34,0,0.01,0.79,1644240205.59874,11.75,1,,,,,,,
6,07/02/2022 13:56:34,0,0.12,1.44,1644241404.82821,21.32,1,,,,,,,
10,07/02/2022 15:07:57,0,0.02,0.86,1644245687.62363,19.6,1,,,,,,,
11,07/02/2022 15:21:36,0,0.01,0.82,1644246507.87228,20.69,1,,,,,,,
18,07/02/2022 16:01:28,0,0.01,0.85,1644248899.15575,23.01,1,,,,,,,
19,07/02/2022 16:15:07,0,0.02,0.8,1644249718.77107,27.39,1,,,,,,,
21,07/02/2022 16:30:52,0,0.02,0.85,1644250787.82647,17.98,1,,,average_success,,,,
28,07/02/2022 17:24:21,0,0.03,0.89,1644253872.7441,13.59,1,,,0.57,,,,
31,07/02/2022 17:45:55,0,0.01,0.78,1644255166.66823,16.43,1,,,,,,,
35,07/02/2022 18:13:21,0,0,0.63,1644256812.22369,10.89,1,,,,,,,
40,07/02/2022 18:52:12,0,0.01,0.77,1644259143.35589,18.24,1,,,average_sii,average_rmi,average_total_time,average_cpu,
45,07/02/2022 19:22:53,0,0.01,0.87,1644260984.08893,18.62,1,,,0.0296,0.8811,248.9521,37.8935,0.508771929824561
50,07/02/2022 20:13:06,0,0.01,0.74,1644263997.43113,25.69,1,,standard_deviation,0.0119,0.0986,69.6844,2.0379,1.26946005138214
52,07/02/2022 20:33:16,0,0.01,0.81,1644265206.91137,24.35,1,,,,,,,
53,07/02/2022 20:46:56,0,0.01,0.8,1644266026.83158,12.72,1,,,,,,,
56,07/02/2022 21:17:32,0,0.09,1.29,1644267863.21558,11.35,1,,,,,,,
59,07/02/2022 21:38:33,0,0.01,0.85,1644269124.31523,21.22,1,,,,,,,
63,07/02/2022 22:23:17,0,0.01,0.49,1644271808.45124,16.67,1,,,,,,,
67,07/02/2022 23:04:58,0,0.02,0.91,1644274309.29479,24.33,1,,,,,,,
74,08/02/2022 10:51:57,0,0,0.6,1644316928.61215,11.21,1,,,,,,,
75,08/02/2022 11:02:17,0,0.02,0.89,1644317548.19787,19.99,1,,,,,,,
78,08/02/2022 11:21:57,0,0,0.5,1644318728.16593,12.62,1,,,,,,,
79,08/02/2022 11:32:16,0,0.01,0.65,1644319347.49121,19.88,1,,,,,,,
81,08/02/2022 11:49:23,0,0.08,1.25,1644320373.99101,11.29,1,,,,,,,
85,08/02/2022 12:18:41,0,0.1,1.32,1644322132.4911,15.69,1,,,,,,,
86,08/02/2022 12:29:01,0,0.01,0.62,1644322751.95722,16.16,1,,,,,,,
88,08/02/2022 12:43:18,0,0.01,0.64,1644323609.53061,12.81,1,,,,,,,
89,08/02/2022 12:53:37,0,0.02,0.83,1644324228.88364,24.61,1,,,,,,,
90,08/02/2022 13:03:57,0,0.02,0.9,1644324848.26424,22.06,1,,,,,,,
91,08/02/2022 13:14:17,0,0.02,0.74,1644325468.01938,25.83,1,,,,,,,
92,08/02/2022 13:16:58,0,0.08,1.29,1644326087.32095,39.57,0,,,,,,,
93,08/02/2022 14:10:47,0,0.03,0.95,1644328857.89757,11.22,1,,,,,,,
96,08/02/2022 14:28:57,0,0.02,0.85,1644329948.57828,26.7,1,,,,,,,
98,08/02/2022 14:47:39,0,0.01,0.82,1644331070.23741,21.05,1,,,,,,,
100,08/02/2022 15:03:00,0,0,0.7,1644331991.15909,13.1,1,,,,,,,
